datetime,open,high,low,close,volume,turnover,open_interest
2022-01-04 00:00:00,2190.3,2212.8,2152.79,2212.8,1169259,1918887056.0,0
2022-01-05 00:00:00,2202.8,2282.82,2199.05,2274.07,1961998,3344124592.0,0
2022-01-06 00:00:00,2269.06,2289.07,2255.31,2270.31,1107885,1896535840.0,0
2022-01-07 00:00:00,2267.81,2290.32,2262.81,2280.32,1126631,1937710960.0,0
2022-01-10 00:00:00,2291.57,2307.82,2259.06,2279.07,909774,1563414576.0,0
2022-01-11 00:00:00,2287.82,2322.82,2272.82,2306.57,1581999,2752485392.0,0
2022-01-12 00:00:00,2306.57,2311.57,2242.81,2255.31,1502164,2561266416.0,0
2022-01-13 00:00:00,2244.06,2285.32,2232.81,2252.81,909423,1550319152.0,0
2022-01-14 00:00:00,2255.31,2257.81,2167.8,2171.55,2103095,3459950800.0,0
2022-01-17 00:00:00,2174.05,2190.3,2145.29,2157.8,1143689,1855633792.0,0
2022-01-18 00:00:00,2161.55,2197.8,2150.29,2195.3,1152974,1891094608.0,0
2022-01-19 00:00:00,2197.8,2216.56,2175.3,2192.8,988392,1630973584.0,0
2022-01-20 00:00:00,2189.05,2312.82,2182.8,2296.57,3031194,5195805440.0,0
2022-01-21 00:00:00,2311.57,2325.32,2281.57,2299.07,1481683,2575115120.0,0
2022-01-24 00:00:00,2297.82,2302.82,2252.81,2280.32,874771,1501390336.0,0
2022-01-25 00:00:00,2265.31,2265.31,2231.56,2236.56,1093284,1851999024.0,0
2022-01-26 00:00:00,2249.06,2267.81,2197.8,2211.55,984975,1646384992.0,0
2022-01-27 00:00:00,2192.8,2197.8,2161.55,2167.8,1024643,1677261296.0,0
2022-01-28 00:00:00,2179.05,2186.55,2107.79,2109.04,1675564,2695470336.0,0
2022-02-07 00:00:00,2132.79,2181.55,2116.54,2179.05,1515476,2451798480.0,0
2022-02-08 00:00:00,2167.8,2251.56,2162.8,2234.06,1754695,2950309008.0,0
2022-02-09 00:00:00,2245.31,2255.31,2219.06,2237.81,1051162,1774253632.0,0
2022-02-10 00:00:00,2226.56,2259.06,2214.06,2254.06,784557,1326848944.0,0
2022-02-11 00:00:00,2259.06,2297.82,2259.06,2267.81,1078139,1852167488.0,0
2022-02-14 00:00:00,2267.81,2274.07,2194.05,2202.8,1150659,1917613424.0,0
2022-02-15 00:00:00,2192.8,2214.06,2142.79,2165.3,1208264,1968985376.0,0
2022-02-16 00:00:00,2174.05,2196.55,2156.55,2181.55,782400,1282234144.0,0
2022-02-17 00:00:00,2179.05,2199.05,2170.3,2182.8,794502,1306514352.0,0
2022-02-18 00:00:00,2170.3,2226.56,2169.05,2226.56,802499,1330233360.0,0
2022-02-21 00:00:00,2212.8,2214.06,2170.3,2194.05,800995,1316023712.0,0
2022-02-22 00:00:00,2169.05,2185.3,2150.29,2159.05,894957,1454156224.0,0
2022-02-23 00:00:00,2167.8,2169.05,2135.29,2154.04,886742,1431289856.0,0
2022-02-24 00:00:00,2146.54,2149.04,2105.29,2119.04,1324087,2112842560.0,0
2022-02-25 00:00:00,2129.04,2140.29,2114.04,2117.79,726397,1157890272.0,0
2022-02-28 00:00:00,2117.79,2120.29,2082.78,2099.04,723990,1137154096.0,0
2022-03-01 00:00:00,2104.04,2124.04,2082.78,2120.29,935040,1474693968.0,0
2022-03-02 00:00:00,2104.04,2114.04,2087.78,2090.28,760761,1196321952.0,0
2022-03-03 00:00:00,2096.54,2106.54,2084.03,2094.03,578285,908171584.0,0
2022-03-04 00:00:00,2082.78,2084.03,2040.28,2046.53,990936,1523793664.0,0
2022-03-07 00:00:00,2026.52,2026.52,1962.76,1970.26,1113159,1655959936.0,0
2022-03-08 00:00:00,1957.76,1987.77,1911.5,1919.01,1003033,1463145936.0,0
2022-03-09 00:00:00,1930.26,1936.51,1782.73,1860.25,1800760,2492042992.0,0
2022-03-10 00:00:00,1902.75,1974.01,1891.5,1951.51,2249158,3269867792.0,0
2022-03-11 00:00:00,1930.26,2002.77,1899.0,1992.77,1493647,2187480608.0,0
2022-03-14 00:00:00,1959.01,1996.52,1936.51,1941.51,1118407,1637278464.0,0
2022-03-15 00:00:00,1930.26,1930.26,1830.24,1840.24,1781409,2479769552.0,0
2022-03-16 00:00:00,1862.75,1930.26,1818.99,1919.01,1531779,2141637072.0,0
2022-03-17 00:00:00,1962.76,1969.01,1910.25,1936.51,1730061,2506504224.0,0
2022-03-18 00:00:00,1925.26,1986.52,1897.75,1967.76,1528807,2222158768.0,0
2022-03-21 00:00:00,1942.76,1982.77,1929.01,1954.01,1208868,1765673888.0,0
2022-03-22 00:00:00,1954.01,2032.77,1942.76,2027.77,1628657,2443174048.0,0
2022-03-23 00:00:00,2019.02,2029.02,1992.77,2005.27,1050102,1577561344.0,0
2022-03-24 00:00:00,1995.27,2044.03,1981.52,2030.27,1002360,1518870080.0,0
2022-03-25 00:00:00,2024.02,2036.53,1982.77,2002.77,742933,1116354592.0,0
2022-03-28 00:00:00,1980.27,2011.52,1959.01,1986.52,727137,1078327296.0,0
2022-03-29 00:00:00,1990.27,1999.02,1955.26,1965.26,615643,909169632.0,0
2022-03-30 00:00:00,1987.77,2039.03,1975.26,2031.52,1236792,1859617040.0,0
2022-03-31 00:00:00,2017.77,2076.53,2012.77,2052.78,1163747,1789209952.0,0
2022-04-01 00:00:00,2051.53,2104.04,2030.27,2099.04,1484879,2319616864.0,0
2022-04-06 00:00:00,2085.28,2197.8,2084.03,2179.05,2488540,4064051488.0,0
2022-04-07 00:00:00,2177.8,2212.8,2155.3,2165.3,1659065,2724002912.0,0
2022-04-08 00:00:00,2162.8,2186.55,2146.54,2180.3,1066779,1741072080.0,0
2022-04-11 00:00:00,2174.05,2180.3,2105.29,2136.54,1416735,2277469056.0,0
2022-04-12 00:00:00,2136.54,2162.8,2087.78,2120.29,1039261,1654820080.0,0
2022-04-13 00:00:00,2116.54,2140.29,2095.29,2105.29,890628,1415496128.0,0
2022-04-14 00:00:00,2130.29,2161.55,2120.29,2135.29,929615,1493343952.0,0
2022-04-15 00:00:00,2117.79,2196.55,2112.79,2182.8,1231761,2014010096.0,0
2022-04-18 00:00:00,2149.04,2155.3,2106.54,2117.79,1086888,1734236528.0,0
2022-04-19 00:00:00,2117.79,2126.54,2082.78,2106.54,821772,1294226944.0,0
2022-04-20 00:00:00,2106.54,2136.54,2092.78,2111.54,716555,1137697840.0,0
2022-04-21 00:00:00,2101.54,2127.79,2092.78,2106.54,709891,1124663648.0,0
2022-04-22 00:00:00,2085.28,2154.04,2055.28,2137.79,921274,1468452960.0,0
2022-04-25 00:00:00,2089.03,2119.04,1977.77,1986.52,1664481,2527610224.0,0
2022-04-26 00:00:00,1990.27,2002.77,1936.51,1971.51,988210,1456929632.0,0
2022-04-27 00:00:00,2002.77,2086.53,2000.27,2086.53,1490295,2296798752.0,0
2022-04-28 00:00:00,2076.53,2121.54,2051.53,2086.53,911772,1426381920.0,0
2022-04-29 00:00:00,2091.53,2097.79,2001.52,2045.28,1645013,2503476832.0,0
2022-05-05 00:00:00,2030.27,2061.53,2024.02,2045.28,790196,1208735136.0,0
2022-05-06 00:00:00,2007.77,2030.27,1994.02,2000.27,832432,1250995600.0,0
2022-05-09 00:00:00,1997.77,1997.77,1937.76,1949.01,818621,1197104240.0,0
2022-05-10 00:00:00,1942.76,1955.26,1894.0,1954.01,992285,1425836928.0,0
2022-05-11 00:00:00,1947.76,1985.27,1935.26,1959.01,848574,1240700432.0,0
2022-05-12 00:00:00,1940.26,1950.26,1921.51,1927.76,685064,987061600.0,0
2022-05-13 00:00:00,1942.76,1962.76,1941.51,1956.51,676312,985962928.0,0
2022-05-16 00:00:00,1962.76,1971.51,1924.01,1931.51,668228,965652304.0,0
2022-05-17 00:00:00,1944.01,1970.26,1920.26,1969.01,931406,1357428400.0,0
2022-05-18 00:00:00,1986.52,1991.52,1964.01,1974.01,778578,1150500432.0,0
2022-05-19 00:00:00,1949.01,1967.76,1942.76,1957.76,590922,863214128.0,0
2022-05-20 00:00:00,1967.76,2010.27,1964.01,2007.77,948598,1415164704.0,0
2022-05-23 00:00:00,2014.02,2014.02,1975.26,1984.02,647726,962683728.0,0
2022-05-24 00:00:00,1989.02,1989.02,1930.26,1930.26,933557,1358693536.0,0
2022-05-25 00:00:00,1934.01,1941.51,1917.75,1929.01,603228,866228928.0,0
2022-05-26 00:00:00,1931.51,1934.01,1889.0,1904.0,1011318,1435689344.0,0
2022-05-27 00:00:00,1916.5,1924.01,1894.0,1902.75,723067,1029702192.0,0
2022-05-30 00:00:00,1912.75,1915.25,1885.25,1890.25,896901,1265573040.0,0
2022-05-31 00:00:00,1889.0,1902.75,1880.25,1900.25,938869,1325012048.0,0
2022-06-01 00:00:00,1897.75,1897.75,1880.25,1890.25,845299,1187423728.0,0
2022-06-02 00:00:00,1882.75,1884.0,1865.25,1874.0,979268,1363740800.0,0
2022-06-06 00:00:00,1869.0,1901.5,1835.24,1901.5,1710852,2370807616.0,0
2022-06-07 00:00:00,1882.75,1911.5,1879.0,1900.25,1315113,1860366720.0,0
2022-06-08 00:00:00,1900.25,1901.5,1881.5,1900.25,1145521,1613524960.0,0
2022-06-09 00:00:00,1897.75,1937.76,1892.75,1924.01,1632901,2339986704.0,0
2022-06-10 00:00:00,1912.75,1921.51,1896.5,1920.26,1346012,1914639696.0,0
2022-06-13 00:00:00,1902.75,1904.0,1865.25,1869.0,1547753,2163340112.0,0
2022-06-14 00:00:00,1843.99,1896.5,1843.99,1895.25,1151429,1602169904.0,0
2022-06-15 00:00:00,1892.75,2019.02,1887.75,1972.76,3413544,5010292736.0,0
2022-06-16 00:00:00,1972.76,1984.02,1932.76,1935.26,1332546,1939976256.0,0
2022-06-17 00:00:00,1920.26,1946.51,1905.25,1936.51,1053788,1513925920.0,0
2022-06-20 00:00:00,1935.26,1935.26,1912.75,1922.76,1032167,1479529792.0,0
2022-06-21 00:00:00,1922.76,1959.01,1909.0,1926.51,1321794,1905346064.0,0
2022-06-22 00:00:00,1925.26,1925.26,1890.25,1890.25,1056046,1498415776.0,0
2022-06-23 00:00:00,1891.5,1909.0,1887.75,1905.25,806028,1140899088.0,0
2022-06-24 00:00:00,1905.25,1911.5,1894.0,1909.0,866041,1227798688.0,0
2022-06-27 00:00:00,1910.25,1950.26,1907.75,1941.51,1497278,2166380432.0,0
2022-06-28 00:00:00,1939.01,1964.01,1931.51,1959.01,1125110,1638673248.0,0
2022-06-29 00:00:00,1961.51,1992.77,1949.01,1960.26,1266547,1865064672.0,0
2022-06-30 00:00:00,1959.01,2007.77,1949.01,2002.77,1548745,2304888688.0,0
2022-07-01 00:00:00,2005.27,2014.02,1985.27,1995.27,779243,1164030784.0,0
2022-07-04 00:00:00,1999.02,2002.77,1974.01,1997.77,834968,1241453408.0,0
2022-07-05 00:00:00,2004.02,2039.03,1982.77,1994.02,1115172,1674719024.0,0
2022-07-06 00:00:00,1984.02,1996.52,1937.76,1946.51,1043335,1520022512.0,0
2022-07-07 00:00:00,1947.76,1961.51,1927.76,1932.76,730161,1057696544.0,0
2022-07-08 00:00:00,1942.76,1961.51,1926.51,1947.76,639698,928850352.0,0
2022-07-11 00:00:00,1942.76,1951.51,1925.26,1937.76,611692,883613760.0,0
2022-07-12 00:00:00,1931.51,1971.51,1927.76,1932.76,742882,1078431989.61,0
2022-07-13 00:00:00,1932.76,1939.01,1866.5,1876.5,2175996,3056913117.84,0
2022-07-14 00:00:00,1842.74,1843.99,1791.48,1801.49,2632121,3534578702.13,0
2022-07-15 00:00:00,1815.24,1825.24,1782.73,1785.23,1598637,2139915274.03,0
2022-07-18 00:00:00,1786.48,1810.24,1781.48,1803.99,1153506,1536340973.2,0
2022-07-19 00:00:00,1797.73,1808.99,1790.23,1807.74,755597,1008562417.24,0
2022-07-20 00:00:00,1808.99,1813.99,1798.98,1803.99,801459,1073936299.76,0
2022-07-21 00:00:00,1795.23,1797.73,1753.98,1756.48,1970388,2588696130.23,0
2022-07-22 00:00:00,1763.73,1774.98,1736.22,1759.98,1376510,1755555714.49,0
2022-07-25 00:00:00,1758.73,1764.98,1742.48,1761.23,763956,976071707.3,0
2022-07-26 00:00:00,1752.48,1772.48,1747.48,1772.48,1024049,1314310442.31,0
2022-07-27 00:00:00,1764.98,1768.73,1749.98,1757.48,923914,1182889760.74,0
2022-07-28 00:00:00,1759.98,1772.48,1756.23,1768.73,750347,964903657.66,0
2022-07-29 00:00:00,1768.73,1771.23,1739.97,1743.73,831497,1059518584.72,0
2022-08-01 00:00:00,1741.23,1741.23,1708.72,1711.22,1025733,1277987010.0,0
2022-08-02 00:00:00,1686.22,1701.22,1651.21,1691.22,1373009,1664397666.12,0
2022-08-03 00:00:00,1682.47,1692.47,1659.96,1662.46,746137,905653324.71,0
2022-08-04 00:00:00,1671.21,1679.96,1661.21,1678.71,602676,729351710.02,0
2022-08-05 00:00:00,1674.96,1699.97,1656.21,1697.47,765298,930836354.1,0
2022-08-08 00:00:00,1689.97,1703.72,1678.71,1683.72,552000,674950920.8,0
2022-08-09 00:00:00,1684.97,1686.22,1668.71,1673.71,558448,677098632.55,0
2022-08-10 00:00:00,1673.71,1688.72,1661.21,1666.21,683023,825806007.77,0
2022-08-11 00:00:00,1668.71,1707.47,1663.71,1702.47,1399304,1710719478.11,0
2022-08-12 00:00:00,1691.22,1709.97,1683.72,1706.22,820504,1010612433.4,0
2022-08-15 00:00:00,1694.97,1703.72,1669.96,1672.46,1172010,1425087455.23,0
2022-08-16 00:00:00,1672.46,1683.72,1671.21,1674.96,631224,765907218.72,0
2022-08-17 00:00:00,1677.46,1711.22,1667.46,1708.72,1348507,1656961619.36,0
2022-08-18 00:00:00,1718.72,1726.22,1678.71,1689.97,1269701,1560630567.7,0
2022-08-19 00:00:00,1692.47,1752.48,1687.47,1729.97,2106417,2653471090.1,0
2022-08-22 00:00:00,1731.22,1743.73,1709.97,1721.22,1138077,1423361878.69,0
2022-08-23 00:00:00,1714.97,1719.97,1693.72,1701.22,921463,1137300431.45,0
2022-08-24 00:00:00,1699.97,1726.22,1699.97,1708.72,1295375,1613309589.13,0
2022-08-25 00:00:00,1708.72,1741.23,1696.22,1736.22,1064011,1329230362.32,0
2022-08-26 00:00:00,1743.73,1752.48,1716.22,1734.97,927634,1168951099.46,0
2022-08-29 00:00:00,1721.22,1728.72,1697.47,1711.22,924491,1145189174.15,0
2022-08-30 00:00:00,1712.47,1726.22,1693.72,1718.72,799712,991447627.25,0
2022-08-31 00:00:00,1706.22,1756.23,1703.72,1752.48,1653042,2091408314.78,0
2022-09-01 00:00:00,1739.97,1757.48,1731.22,1734.97,861982,1092666276.97,0
2022-09-02 00:00:00,1736.22,1744.98,1712.47,1722.47,786363,983433862.85,0
2022-09-05 00:00:00,1716.22,1733.72,1704.97,1729.97,632040,788451088.8,0
2022-09-06 00:00:00,1731.22,1741.23,1712.47,1721.22,731295,914692183.62,0
2022-09-07 00:00:00,1711.22,1711.22,1693.72,1699.97,979813,1208329758.86,0
2022-09-08 00:00:00,1698.72,1713.72,1696.22,1703.72,621117,768913483.55,0
2022-09-09 00:00:00,1708.72,1751.23,1703.72,1748.73,1951297,2469131334.35,0
2022-09-13 00:00:00,1768.73,1786.23,1741.23,1777.48,1722690,2223707380.14,0
2022-09-14 00:00:00,1752.48,1767.48,1746.23,1749.98,858036,1095054828.69,0
2022-09-15 00:00:00,1758.73,1796.23,1754.98,1783.73,1841018,2393239453.41,0
2022-09-16 00:00:00,1773.73,1777.48,1728.72,1728.72,1357448,1719252822.13,0
2022-09-19 00:00:00,1726.22,1742.48,1718.72,1729.97,632121,793491306.11,0
2022-09-20 00:00:00,1734.97,1737.47,1698.72,1701.22,889989,1102212203.64,0
2022-09-21 00:00:00,1697.47,1718.72,1683.72,1712.47,684197,845477181.51,0
2022-09-22 00:00:00,1699.97,1703.72,1689.97,1694.97,586133,720058210.32,0
2022-09-23 00:00:00,1688.72,1712.47,1687.47,1694.97,586441,722703127.68,0
2022-09-26 00:00:00,1678.71,1693.72,1657.46,1658.71,903729,1094060839.05,0
2022-09-27 00:00:00,1658.71,1678.71,1634.96,1677.46,789622,946732993.84,0
2022-09-28 00:00:00,1669.96,1689.97,1648.71,1672.46,780926,946211766.9,0
2022-09-29 00:00:00,1689.97,1693.72,1636.21,1641.21,917718,1100405198.17,0
2022-09-30 00:00:00,1642.46,1653.71,1637.46,1638.71,537230,638906947.77,0
2022-10-10 00:00:00,1621.2,1629.96,1591.2,1592.45,966080,1119089730.68,0
2022-10-11 00:00:00,1601.2,1606.2,1584.95,1593.7,415253,476749226.5,0
2022-10-12 00:00:00,1589.95,1611.2,1577.45,1608.7,559572,641776508.91,0
2022-10-13 00:00:00,1597.45,1601.2,1572.45,1576.2,852616,970021739.4,0
2022-10-14 00:00:00,1589.95,1612.45,1583.7,1599.95,1096062,1265486550.33,0
2022-10-17 00:00:00,1586.2,1598.7,1576.2,1593.7,1024823,1171523550.16,0
2022-10-18 00:00:00,1602.45,1613.7,1591.2,1593.7,946837,1091646643.72,0
2022-10-19 00:00:00,1586.2,1594.95,1568.7,1569.95,923990,1049700767.19,0
2022-10-20 00:00:00,1562.44,1572.45,1553.69,1558.69,781923,876967150.61,0
2022-10-21 00:00:00,1559.94,1564.95,1542.44,1544.94,785574,876648490.61,0
2022-10-24 00:00:00,1544.94,1546.19,1484.93,1486.18,1383391,1496043940.13,0
2022-10-25 00:00:00,1496.18,1509.94,1483.68,1489.93,1316979,1406437766.06,0
2022-10-26 00:00:00,1488.68,1499.93,1484.93,1491.18,1143830,1220733277.85,0
2022-10-27 00:00:00,1496.18,1504.94,1491.18,1493.68,957383,1024868047.21,0
2022-10-28 00:00:00,1487.43,1496.18,1459.93,1461.18,1057947,1114999302.11,0
2022-10-31 00:00:00,1449.93,1464.93,1436.17,1451.18,983096,1016230012.22,0
2022-11-01 00:00:00,1456.18,1493.68,1453.68,1492.43,1381234,1459758367.32,0
2022-11-02 00:00:00,1484.93,1493.68,1468.68,1487.43,1302988,1377816220.13,0
2022-11-03 00:00:00,1476.18,1479.93,1456.18,1463.68,983536,1028904286.04,0
2022-11-04 00:00:00,1458.68,1514.94,1457.43,1511.19,1776112,1903720943.52,0
2022-11-07 00:00:00,1509.94,1522.44,1499.93,1518.69,988082,1070554832.9,0
2022-11-08 00:00:00,1519.94,1523.69,1506.19,1514.94,583222,632835804.82,0
2022-11-09 00:00:00,1513.69,1543.69,1511.19,1519.94,832107,911153622.45,0
2022-11-10 00:00:00,1507.44,1521.19,1494.93,1517.44,552021,596916589.27,0
2022-11-11 00:00:00,1549.94,1616.2,1534.94,1587.45,2545071,2878557391.61,0
2022-11-14 00:00:00,1621.2,1693.72,1621.2,1652.46,3872084,4637823413.97,0
2022-11-15 00:00:00,1641.21,1681.21,1637.46,1659.96,1573901,1891249648.05,0
2022-11-16 00:00:00,1654.96,1664.96,1632.46,1636.21,1278693,1519133931.85,0
2022-11-17 00:00:00,1634.96,1638.71,1606.2,1619.95,1091047,1273790880.66,0
2022-11-18 00:00:00,1626.21,1631.21,1604.95,1607.45,868093,1011078679.59,0
2022-11-21 00:00:00,1593.7,1596.2,1561.19,1591.2,1047737,1189388618.26,0
2022-11-22 00:00:00,1591.2,1649.96,1588.7,1636.21,1491324,1748727406.58,0
2022-11-23 00:00:00,1631.21,1664.96,1623.71,1636.21,1247657,1483352651.73,0
2022-11-24 00:00:00,1648.71,1657.46,1619.95,1629.96,796719,941002372.92,0
2022-11-25 00:00:00,1632.46,1687.47,1629.96,1679.96,1760728,2130171604.64,0
2022-11-28 00:00:00,1646.21,1648.71,1619.95,1634.96,1331563,1568351120.17,0
2022-11-29 00:00:00,1678.71,1782.48,1674.96,1782.48,4749277,6026006641.97,0
2022-11-30 00:00:00,1771.23,1826.24,1761.23,1787.48,3209628,4206404173.08,0
2022-12-01 00:00:00,1831.24,1866.25,1792.48,1796.23,2002689,2658203027.2,0
2022-12-02 00:00:00,1801.24,1802.49,1744.98,1771.23,1404203,1803658762.25,0
2022-12-05 00:00:00,1794.98,1854.99,1784.98,1849.99,2287627,3057231972.57,0
2022-12-06 00:00:00,1826.24,1866.25,1814.99,1837.49,1252579,1680593515.5,0
2022-12-07 00:00:00,1824.99,1829.99,1787.48,1802.49,1377377,1815667663.45,0
2022-12-08 00:00:00,1802.49,1848.74,1798.73,1828.74,1065723,1422047904.5,0
2022-12-09 00:00:00,1833.74,1877.5,1827.49,1871.25,1615832,2197501648.81,0
2022-12-12 00:00:00,1856.24,1856.24,1791.23,1797.48,1392584,1848277966.6,0
2022-12-13 00:00:00,1802.49,1828.74,1801.24,1813.74,902285,1194285343.09,0
2022-12-14 00:00:00,1812.49,1833.74,1793.73,1812.49,974061,1287867945.07,0
2022-12-15 00:00:00,1801.24,1818.74,1776.23,1796.23,835349,1094434005.98,0
2022-12-16 00:00:00,1786.23,1833.74,1786.23,1826.24,924252,1225269166.25,0
2022-12-19 00:00:00,1824.99,1842.49,1777.48,1788.73,1030866,1355435567.16,0
2022-12-20 00:00:00,1779.98,1793.73,1742.48,1753.73,896212,1150630681.38,0
2022-12-21 00:00:00,1764.98,1782.48,1751.23,1769.98,614590,791782473.29,0
2022-12-22 00:00:00,1783.73,1802.49,1771.23,1777.48,672394,876159828.48,0
2022-12-23 00:00:00,1764.98,1791.23,1758.73,1781.23,564426,730705958.53,0
2022-12-26 00:00:00,1782.48,1788.73,1747.48,1754.98,797120,1021903962.65,0
2022-12-27 00:00:00,1767.48,1811.24,1767.48,1797.48,886004,1160090119.01,0
2022-12-28 00:00:00,1803.74,1831.24,1783.73,1801.24,791192,1042402080.41,0
2022-12-29 00:00:00,1792.48,1799.99,1764.98,1787.48,666890,865144967.1,0
2022-12-30 00:00:00,1788.73,1818.74,1778.73,1803.74,818036,1074756753.75,0
