datetime,open,high,low,close,volume,turnover,open_interest
2023-01-03 00:00:00,1808.74,1890.0,1789.98,1880.0,2194128,2971546989.04,0
2023-01-04 00:00:00,1872.5,1961.26,1862.5,1948.76,2189683,3110729449.03,0
2023-01-05 00:00:00,1958.76,2001.27,1955.01,1968.76,1665425,2417272355.99,0
2023-01-06 00:00:00,1971.26,1998.77,1968.76,1986.27,1195745,1747915169.26,0
2023-01-09 00:00:00,2002.52,2018.77,1973.76,2008.77,1057659,1561368487.3,0
2023-01-10 00:00:00,2003.77,2020.02,1957.51,1963.76,1269423,1851093716.76,0
2023-01-11 00:00:00,1965.01,2006.27,1957.51,1992.52,830566,1217450811.64,0
2023-01-12 00:00:00,2005.02,2005.02,1975.01,1992.52,625695,914367699.65,0
2023-01-13 00:00:00,1992.52,2027.52,1977.52,2027.52,949086,1407181074.29,0
2023-01-16 00:00:00,2027.52,2068.78,2015.02,2043.78,1560040,2356399992.83,0
2023-01-17 00:00:00,2050.03,2056.28,2005.02,2030.02,935835,1396151514.52,0
2023-01-18 00:00:00,2027.52,2056.28,2022.52,2047.53,718434,1083362997.53,0
2023-01-19 00:00:00,2050.03,2065.03,2017.52,2045.03,641875,963744633.47,0
2023-01-20 00:00:00,2053.78,2063.78,2033.77,2050.03,608590,920144805.73,0
2023-01-30 00:00:00,2108.79,2126.29,2020.02,2052.53,1374318,2096867649.37,0
2023-01-31 00:00:00,2063.78,2097.54,2028.77,2032.52,1030498,1568639326.21,0
2023-02-01 00:00:00,2037.53,2043.78,1972.51,1996.27,1653421,2426471972.52,0
2023-02-02 00:00:00,2001.27,2006.27,1942.51,1983.77,1577900,2280744883.13,0
2023-02-03 00:00:00,1965.01,1977.52,1928.76,1948.76,1246383,1782105890.79,0
2023-02-06 00:00:00,1921.26,1925.01,1891.25,1908.75,1317610,1838428709.03,0
2023-02-07 00:00:00,1916.25,1948.76,1912.5,1935.01,869460,1235297762.54,0
2023-02-08 00:00:00,1938.76,1948.76,1912.5,1913.75,657893,928708933.85,0
2023-02-09 00:00:00,1910.0,1946.26,1903.75,1925.01,830350,1174361963.28,0
2023-02-10 00:00:00,1921.26,1923.76,1891.25,1906.25,847284,1184283386.2,0
2023-02-13 00:00:00,1901.25,1901.25,1858.74,1886.25,1800054,2473405202.92,0
2023-02-14 00:00:00,1890.0,1906.25,1883.75,1903.75,909937,1263892077.72,0
2023-02-15 00:00:00,1902.5,1903.75,1861.25,1867.5,1250244,1713566672.72,0
2023-02-16 00:00:00,1868.75,1897.5,1846.24,1858.74,1279123,1757431083.85,0
2023-02-17 00:00:00,1862.5,1873.75,1837.49,1837.49,918364,1246777397.11,0
2023-02-20 00:00:00,1846.24,1927.51,1844.99,1927.51,2116191,2945969773.39,0
2023-02-21 00:00:00,1916.25,1933.76,1898.75,1921.26,990495,1393153377.3,0
2023-02-22 00:00:00,1908.75,1923.76,1901.25,1911.25,638922,895742534.31,0
2023-02-23 00:00:00,1908.75,1948.76,1906.25,1915.0,824491,1165539851.19,0
2023-02-24 00:00:00,1911.25,1912.5,1883.75,1891.25,729989,1012652971.88,0
2023-02-27 00:00:00,1877.5,1893.75,1868.75,1870.0,621462,854854040.54,0
2023-02-28 00:00:00,1877.5,1890.0,1860.0,1881.25,607936,833316018.45,0
2023-03-01 00:00:00,1883.75,1932.51,1876.25,1930.01,1223452,1719710647.06,0
2023-03-02 00:00:00,1925.01,1963.76,1916.25,1938.76,1015877,1447565979.98,0
2023-03-03 00:00:00,1952.51,1955.01,1926.26,1945.01,690954,985552120.63,0
2023-03-06 00:00:00,1946.26,1946.26,1873.75,1890.0,1455824,2023954547.2,0
2023-03-07 00:00:00,1890.0,1921.26,1865.0,1870.0,1279266,1773654737.03,0
2023-03-08 00:00:00,1862.5,1863.75,1833.74,1849.99,1096898,1479838980.07,0
2023-03-09 00:00:00,1851.24,1856.24,1799.99,1808.74,1736065,2305765842.21,0
2023-03-10 00:00:00,1783.73,1817.49,1783.73,1801.24,856996,1128558359.5,0
2023-03-13 00:00:00,1798.73,1819.99,1783.73,1789.98,1000635,1309490079.38,0
2023-03-14 00:00:00,1782.48,1783.73,1749.98,1767.48,1149076,1474124198.86,0
2023-03-15 00:00:00,1789.98,1806.24,1776.23,1789.98,979364,1278262225.47,0
2023-03-16 00:00:00,1769.98,1787.48,1758.73,1761.23,916792,1182054433.62,0
2023-03-17 00:00:00,1782.48,1788.73,1739.97,1752.48,1556814,2000832407.83,0
2023-03-20 00:00:00,1753.73,1764.98,1727.47,1729.97,1188816,1505893658.68,0
2023-03-21 00:00:00,1739.97,1756.23,1721.22,1746.23,840743,1060914056.37,0
2023-03-22 00:00:00,1752.48,1768.73,1747.48,1757.48,876691,1121080753.38,0
2023-03-23 00:00:00,1746.23,1771.23,1737.47,1771.23,804306,1029380497.27,0
2023-03-24 00:00:00,1764.98,1766.23,1753.73,1761.23,621519,796319541.97,0
2023-03-27 00:00:00,1758.73,1759.98,1716.22,1733.72,1008422,1266945056.03,0
2023-03-28 00:00:00,1741.23,1749.98,1727.47,1738.72,673868,851797868.56,0
2023-03-29 00:00:00,1749.98,1751.23,1721.22,1724.97,596064,750687550.55,0
2023-03-30 00:00:00,1727.47,1747.48,1709.97,1743.73,824546,1035422932.01,0
2023-03-31 00:00:00,1744.98,1754.98,1722.47,1724.97,865492,1092263436.9,0
2023-04-03 00:00:00,1727.47,1744.98,1716.22,1742.48,740429,934285179.24,0
2023-04-04 00:00:00,1738.72,1748.73,1732.47,1739.97,647457,817726526.95,0
2023-04-06 00:00:00,1733.72,1734.97,1721.22,1731.22,563321,706480659.58,0
2023-04-07 00:00:00,1729.97,1744.98,1721.22,1736.22,607925,767354796.52,0
2023-04-10 00:00:00,1738.72,1746.23,1731.22,1743.73,640182,809943147.62,0
2023-04-11 00:00:00,1746.23,1748.73,1723.72,1726.22,777780,978302907.79,0
2023-04-12 00:00:00,1731.22,1732.47,1714.97,1718.72,909957,1136997696.14,0
2023-04-13 00:00:00,1709.97,1742.48,1696.22,1728.72,1131591,1413919037.13,0
2023-04-14 00:00:00,1733.72,1771.23,1731.22,1744.98,1297995,1653539530.91,0
2023-04-17 00:00:00,1741.23,1776.23,1733.72,1774.98,1304213,1669357649.18,0
2023-04-18 00:00:00,1774.98,1808.74,1769.98,1783.73,1538936,2009934874.59,0
2023-04-19 00:00:00,1786.23,1792.48,1762.48,1764.98,1014378,1309536001.8,0
2023-04-20 00:00:00,1771.23,1771.23,1736.22,1752.48,811788,1033330703.78,0
2023-04-21 00:00:00,1746.23,1762.48,1718.72,1721.22,918668,1160509766.03,0
2023-04-24 00:00:00,1718.72,1721.22,1662.46,1671.21,1467672,1798133966.92,0
2023-04-25 00:00:00,1676.21,1704.97,1673.71,1693.72,1301901,1595320169.74,0
2023-04-26 00:00:00,1689.97,1689.97,1657.46,1673.71,991260,1197555724.16,0
2023-04-27 00:00:00,1666.21,1702.47,1658.71,1691.22,1004093,1222755932.37,0
2023-04-28 00:00:00,1691.22,1756.23,1686.22,1727.47,1445254,1816868032.98,0
2023-05-04 00:00:00,1708.72,1762.48,1682.47,1749.98,1478264,1863146144.16,0
2023-05-05 00:00:00,1756.23,1797.48,1752.48,1772.48,1762189,2283981032.07,0
2023-05-08 00:00:00,1776.23,1844.99,1763.73,1823.74,2630719,3478891629.35,0
2023-05-09 00:00:00,1833.74,1858.74,1799.99,1803.74,2422534,3238716470.97,0
2023-05-10 00:00:00,1804.99,1816.24,1758.73,1763.73,1237053,1600189994.17,0
2023-05-11 00:00:00,1777.48,1798.73,1758.73,1764.98,903758,1166479364.89,0
2023-05-12 00:00:00,1761.23,1767.48,1734.97,1736.22,885604,1124579090.54,0
2023-05-15 00:00:00,1743.73,1764.98,1714.97,1762.48,928326,1173804243.15,0
2023-05-16 00:00:00,1758.73,1773.73,1729.97,1736.22,998302,1267712090.05,0
2023-05-17 00:00:00,1731.22,1738.72,1713.72,1719.97,754621,945315193.07,0
2023-05-18 00:00:00,1729.97,1738.72,1712.47,1719.97,687187,861347534.32,0
2023-05-19 00:00:00,1712.47,1713.72,1698.72,1701.22,688414,851165593.52,0
2023-05-22 00:00:00,1697.47,1714.97,1697.47,1706.22,549328,679754868.04,0
2023-05-23 00:00:00,1706.22,1709.97,1684.97,1684.97,694364,852871175.23,0
2023-05-24 00:00:00,1683.72,1684.97,1659.96,1659.96,824251,996600577.63,0
2023-05-25 00:00:00,1657.46,1658.71,1634.96,1649.96,882744,1050002541.88,0
2023-05-26 00:00:00,1649.96,1674.96,1638.71,1671.21,511429,613772897.17,0
2023-05-29 00:00:00,1672.46,1674.96,1652.46,1656.21,566074,680275577.83,0
2023-05-30 00:00:00,1656.21,1657.46,1633.71,1642.46,763997,906316373.61,0
2023-05-31 00:00:00,1636.21,1638.71,1606.2,1608.7,1179587,1376758356.68,0
2023-06-01 00:00:00,1608.7,1618.7,1596.2,1607.45,743023,861646489.19,0
2023-06-02 00:00:00,1618.7,1654.96,1613.7,1649.96,1221843,1446502669.25,0
2023-06-05 00:00:00,1643.71,1658.71,1636.21,1647.46,521846,620531416.42,0
2023-06-06 00:00:00,1647.46,1669.96,1636.21,1638.71,833273,997039311.52,0
2023-06-07 00:00:00,1644.96,1667.46,1643.71,1651.21,643698,770386878.47,0
2023-06-08 00:00:00,1653.71,1683.72,1641.21,1673.71,869397,1048266235.89,0
2023-06-09 00:00:00,1666.21,1669.96,1639.96,1643.71,1315285,1566929273.97,0
2023-06-12 00:00:00,1636.21,1646.21,1628.71,1632.46,758747,896015708.76,0
2023-06-13 00:00:00,1628.71,1638.71,1619.95,1629.96,849988,1000183566.92,0
2023-06-14 00:00:00,1638.08,1660.59,1626.83,1628.08,1069200,1237376775.64,0
2023-06-15 00:00:00,1630.58,1648.08,1618.08,1645.58,925301,1064567231.22,0
2023-06-16 00:00:00,1645.58,1653.09,1640.58,1648.08,842034,978869317.29,0
2023-06-19 00:00:00,1648.08,1648.08,1620.58,1625.58,953997,1096351096.71,0
2023-06-20 00:00:00,1624.33,1626.83,1613.08,1614.33,544551,620374307.69,0
2023-06-21 00:00:00,1614.33,1629.33,1611.83,1613.08,616583,703681563.97,0
2023-06-26 00:00:00,1606.83,1606.83,1588.07,1591.82,676577,757975991.51,0
2023-06-27 00:00:00,1594.33,1609.33,1590.57,1604.33,461702,519520687.33,0
2023-06-28 00:00:00,1604.33,1610.58,1596.83,1606.83,365396,412039353.93,0
2023-06-29 00:00:00,1605.58,1605.58,1590.57,1591.82,485906,544534825.51,0
2023-06-30 00:00:00,1591.82,1608.08,1588.07,1598.08,519053,583494654.79,0
2023-07-03 00:00:00,1599.33,1635.58,1598.08,1630.58,885091,1009887428.65,0
2023-07-04 00:00:00,1626.83,1630.58,1609.33,1619.33,616301,701885269.78,0
2023-07-05 00:00:00,1614.33,1619.33,1606.83,1611.83,423482,479726282.47,0
2023-07-06 00:00:00,1606.83,1611.83,1595.58,1599.33,597096,672396816.4,0
2023-07-07 00:00:00,1594.33,1603.08,1591.82,1594.33,484441,543212455.87,0
2023-07-10 00:00:00,1600.58,1604.33,1590.57,1594.33,495882,556581581.65,0
2023-07-11 00:00:00,1596.83,1601.83,1593.08,1595.58,570809,640131787.1,0
2023-07-12 00:00:00,1598.08,1614.33,1596.83,1599.33,736084,830230820.88,0
2023-07-13 00:00:00,1609.33,1628.08,1603.08,1623.08,1124230,1281848378.91,0
2023-07-14 00:00:00,1623.08,1638.08,1619.33,1626.83,719147,825295738.24,0
2023-07-17 00:00:00,1620.58,1620.58,1601.83,1608.08,608343,687262893.86,0
2023-07-18 00:00:00,1605.58,1609.33,1596.83,1600.58,471966,531299772.68,0
2023-07-19 00:00:00,1598.08,1609.33,1598.08,1608.08,382196,430771279.03,0
2023-07-20 00:00:00,1610.58,1624.33,1605.58,1609.33,554070,629696111.29,0
2023-07-21 00:00:00,1608.08,1618.08,1604.33,1611.83,377103,427375950.49,0
2023-07-24 00:00:00,1610.58,1610.58,1599.33,1601.83,426852,480713395.7,0
2023-07-25 00:00:00,1625.58,1660.59,1624.33,1659.34,2032958,2358815159.63,0
2023-07-26 00:00:00,1650.58,1661.84,1639.33,1653.09,751663,875260135.14,0
2023-07-27 00:00:00,1654.34,1678.09,1650.58,1663.09,1115196,1314228293.84,0
2023-07-28 00:00:00,1655.59,1731.85,1653.09,1726.85,2347013,2839828236.62,0
2023-07-31 00:00:00,1731.85,1756.85,1723.1,1734.35,1854952,2288940410.58,0
2023-08-01 00:00:00,1726.85,1740.6,1710.59,1714.35,957735,1169570704.83,0
2023-08-02 00:00:00,1701.84,1724.35,1685.59,1698.09,1115900,1343864165.36,0
2023-08-03 00:00:00,1693.09,1740.6,1688.09,1735.6,1175848,1433255493.11,0
2023-08-04 00:00:00,1746.85,1760.6,1720.6,1731.85,1303131,1611435431.36,0
2023-08-07 00:00:00,1720.6,1725.6,1709.34,1714.35,646913,786506452.16,0
2023-08-08 00:00:00,1709.34,1720.6,1694.34,1706.84,725705,877489187.97,0
2023-08-09 00:00:00,1701.84,1719.35,1700.59,1715.6,577608,702060796.64,0
2023-08-10 00:00:00,1713.1,1720.6,1701.84,1714.35,475595,577123919.68,0
2023-08-11 00:00:00,1715.6,1728.1,1680.59,1680.59,943539,1132867239.31,0
2023-08-14 00:00:00,1664.34,1666.84,1643.08,1653.09,975920,1139185249.46,0
2023-08-15 00:00:00,1655.59,1669.34,1644.33,1660.59,712813,834163039.6,0
2023-08-16 00:00:00,1653.09,1675.59,1645.58,1660.59,572904,671706045.36,0
2023-08-17 00:00:00,1653.09,1656.84,1626.83,1640.58,965058,1116292661.67,0
2023-08-18 00:00:00,1641.83,1661.84,1635.58,1639.33,659819,767047286.89,0
2023-08-21 00:00:00,1639.33,1641.83,1609.33,1609.33,701498,799641423.76,0
2023-08-22 00:00:00,1616.83,1625.58,1608.08,1615.58,606808,689991238.06,0
2023-08-23 00:00:00,1613.08,1621.83,1599.33,1600.58,691810,783102827.23,0
2023-08-24 00:00:00,1605.58,1609.33,1575.57,1585.57,1291271,1439197083.69,0
2023-08-25 00:00:00,1581.82,1610.58,1579.32,1598.08,845350,946760250.6,0
2023-08-28 00:00:00,1674.34,1685.59,1630.58,1634.33,1997610,2336205800.56,0
2023-08-29 00:00:00,1628.08,1630.58,1585.57,1608.08,1964961,2217588610.12,0
2023-08-30 00:00:00,1603.08,1603.08,1585.57,1585.57,1375638,1537573550.57,0
2023-08-31 00:00:00,1586.82,1596.83,1584.32,1585.57,806474,900123574.83,0
2023-09-01 00:00:00,1593.08,1614.33,1593.08,1609.33,1138705,1285169019.19,0
2023-09-04 00:00:00,1613.08,1643.08,1610.58,1639.33,1410029,1621769196.4,0
2023-09-05 00:00:00,1631.83,1633.08,1614.33,1618.08,804177,917888858.57,0
2023-09-06 00:00:00,1610.58,1626.83,1606.83,1623.08,634841,721905681.98,0
2023-09-07 00:00:00,1619.33,1624.33,1609.33,1610.58,540042,613812175.91,0
2023-09-08 00:00:00,1604.33,1609.33,1598.08,1603.08,479030,539624962.82,0
2023-09-11 00:00:00,1606.83,1619.33,1603.08,1611.83,654486,741764911.22,0
2023-09-12 00:00:00,1613.08,1613.08,1600.58,1604.33,495485,559058535.52,0
2023-09-13 00:00:00,1605.58,1609.33,1595.58,1600.58,490218,551747627.68,0
2023-09-14 00:00:00,1604.33,1610.58,1600.58,1605.58,551650,622906052.62,0
2023-09-15 00:00:00,1613.08,1619.33,1594.33,1596.83,890476,1005529160.77,0
2023-09-18 00:00:00,1596.83,1599.33,1586.82,1598.08,501325,561449769.63,0
2023-09-19 00:00:00,1596.83,1598.08,1589.32,1595.58,503664,564044044.21,0
2023-09-20 00:00:00,1594.33,1596.83,1588.07,1588.07,558872,624785494.94,0
2023-09-21 00:00:00,1586.82,1586.82,1574.32,1575.57,843930,934673193.87,0
2023-09-22 00:00:00,1573.07,1600.58,1573.07,1599.33,911484,1017137921.82,0
2023-09-25 00:00:00,1599.33,1609.33,1593.08,1596.83,761211,856022502.11,0
2023-09-26 00:00:00,1596.83,1601.83,1586.82,1589.32,444980,497885810.84,0
2023-09-27 00:00:00,1588.07,1596.83,1588.07,1590.57,490311,547905820.77,0
2023-09-28 00:00:00,1593.08,1599.33,1591.82,1594.33,520697,583649730.04,0
2023-10-09 00:00:00,1589.32,1590.57,1576.82,1583.07,695828,772959353.15,0
2023-10-10 00:00:00,1593.08,1594.33,1571.82,1571.82,820749,910160341.9,0
2023-10-11 00:00:00,1580.57,1580.57,1564.32,1566.82,724116,797663827.0,0
2023-10-12 00:00:00,1583.07,1589.32,1574.32,1583.07,853058,947562324.75,0
2023-10-13 00:00:00,1573.07,1578.07,1563.07,1569.32,684483,753110725.51,0
2023-10-16 00:00:00,1569.32,1573.07,1563.07,1570.57,501624,550988719.63,0
2023-10-17 00:00:00,1570.57,1575.57,1564.32,1571.82,493525,543170900.73,0
2023-10-18 00:00:00,1568.07,1571.82,1558.07,1563.07,651825,713979896.11,0
2023-10-19 00:00:00,1558.07,1559.32,1518.06,1519.31,1188961,1271914676.53,0
2023-10-20 00:00:00,1513.06,1528.06,1508.06,1519.31,526139,557618632.37,0
2023-10-23 00:00:00,1518.06,1519.31,1498.06,1506.81,530404,557032228.65,0
2023-10-24 00:00:00,1511.81,1520.56,1499.31,1513.06,760653,801528403.67,0
2023-10-25 00:00:00,1508.06,1511.81,1489.31,1491.81,1411450,1470971923.59,0
2023-10-26 00:00:00,1483.06,1496.81,1481.81,1495.56,599991,621915276.9,0
2023-10-27 00:00:00,1491.81,1504.31,1485.56,1500.56,919771,957587534.43,0
2023-10-30 00:00:00,1494.31,1503.06,1488.06,1500.56,805690,837646002.04,0
2023-10-31 00:00:00,1498.06,1505.56,1495.56,1501.81,652855,682212137.64,0
2023-11-01 00:00:00,1513.06,1514.31,1500.56,1504.31,567300,595211885.0,0
2023-11-02 00:00:00,1506.81,1519.31,1503.06,1504.31,619430,652316669.93,0
2023-11-03 00:00:00,1505.56,1509.31,1498.06,1504.31,705463,738879704.3,0
2023-11-06 00:00:00,1508.06,1530.56,1508.06,1530.56,1007062,1069206837.68,0
2023-11-07 00:00:00,1526.81,1526.81,1516.81,1519.31,640866,679815569.19,0
2023-11-08 00:00:00,1516.81,1519.31,1500.56,1506.81,877819,923622008.11,0
2023-11-09 00:00:00,1501.81,1509.31,1498.06,1505.56,639136,669639052.44,0
2023-11-10 00:00:00,1500.56,1503.06,1480.56,1481.81,1045044,1080649733.98,0
2023-11-13 00:00:00,1483.06,1485.56,1471.8,1475.56,770043,789007117.83,0
2023-11-14 00:00:00,1474.3,1485.56,1473.05,1478.06,596859,613377697.97,0
2023-11-15 00:00:00,1490.56,1500.56,1486.81,1490.56,1109140,1152154780.34,0
2023-11-16 00:00:00,1491.81,1493.06,1473.05,1474.3,922622,948395097.33,0
2023-11-17 00:00:00,1471.8,1475.56,1459.3,1463.05,903362,917616681.28,0
2023-11-20 00:00:00,1463.05,1471.8,1456.8,1468.05,639528,650077370.01,0
2023-11-21 00:00:00,1473.05,1488.06,1471.8,1479.31,1041166,1072311504.28,0
2023-11-22 00:00:00,1476.81,1483.06,1461.8,1464.3,737490,753064757.94,0
2023-11-23 00:00:00,1463.05,1464.3,1453.05,1463.05,846656,855904311.98,0
2023-11-24 00:00:00,1458.05,1460.55,1454.3,1456.8,684695,691423444.34,0
2023-11-27 00:00:00,1455.55,1455.55,1440.55,1445.55,836188,836268368.75,0
2023-11-28 00:00:00,1443.05,1446.8,1438.05,1438.05,786175,784405804.65,0
2023-11-29 00:00:00,1438.05,1440.55,1406.79,1409.29,1467597,1438320264.11,0
2023-11-30 00:00:00,1405.54,1410.54,1396.79,1404.29,901765,871481712.43,0
2023-12-01 00:00:00,1400.54,1404.29,1391.79,1401.79,778057,749668363.85,0
2023-12-04 00:00:00,1403.04,1404.29,1395.54,1398.04,605438,583664338.41,0
2023-12-05 00:00:00,1395.54,1396.79,1378.04,1379.29,787378,750961219.91,0
2023-12-06 00:00:00,1374.29,1390.54,1369.29,1381.79,753056,714029468.7,0
2023-12-07 00:00:00,1380.54,1380.54,1366.79,1374.29,585380,552224831.17,0
2023-12-08 00:00:00,1370.54,1375.54,1356.79,1356.79,1021152,957664580.59,0
2023-12-11 00:00:00,1346.78,1366.79,1335.53,1363.04,1133663,1044765734.9,0
2023-12-12 00:00:00,1358.04,1381.79,1356.79,1371.79,855016,805067628.46,0
2023-12-13 00:00:00,1366.79,1368.04,1338.03,1339.28,1061302,981001231.48,0
2023-12-14 00:00:00,1345.53,1354.28,1338.03,1338.03,742901,683211465.8,0
2023-12-15 00:00:00,1344.28,1363.04,1343.03,1345.53,988939,915126127.17,0
2023-12-18 00:00:00,1341.78,1349.28,1330.53,1335.53,654426,599379044.02,0
2023-12-19 00:00:00,1334.28,1340.53,1328.03,1331.78,644071,586716664.28,0
2023-12-20 00:00:00,1333.03,1338.03,1323.03,1323.03,715634,650511342.87,0
2023-12-21 00:00:00,1320.53,1343.03,1318.03,1340.53,1017047,925407072.91,0
2023-12-22 00:00:00,1343.03,1354.28,1333.03,1344.28,1005645,924998769.19,0
2023-12-25 00:00:00,1341.78,1344.28,1336.78,1343.03,413971,379638233.73,0
2023-12-26 00:00:00,1343.03,1344.28,1328.03,1331.78,541896,493746622.76,0
2023-12-27 00:00:00,1331.78,1335.53,1321.78,1334.28,641534,582036660.68,0
2023-12-28 00:00:00,1333.03,1378.04,1329.28,1375.54,1661592,1550256590.59,0
2023-12-29 00:00:00,1371.79,1379.29,1363.04,1368.04,853853,803196743.82,0
