datetime,open,high,low,close,volume,turnover,open_interest
2024-01-02 00:00:00,1368.04,1371.79,1345.53,1345.53,1158366,1075742252.45,0
2024-01-03 00:00:00,1343.03,1346.78,1338.03,1344.28,733610,673673613.54,0
2024-01-04 00:00:00,1343.03,1343.03,1329.28,1333.03,864194,787470082.37,0
2024-01-05 00:00:00,1331.78,1374.29,1328.03,1353.03,1991622,1852659692.14,0
2024-01-08 00:00:00,1348.03,1356.79,1333.03,1338.03,1121156,1029006548.73,0
2024-01-09 00:00:00,1339.28,1343.03,1330.53,1341.78,766194,700375720.2,0
2024-01-10 00:00:00,1339.28,1343.03,1330.53,1330.53,858621,783771150.01,0
2024-01-11 00:00:00,1329.28,1346.78,1323.03,1340.53,934686,853890237.29,0
2024-01-12 00:00:00,1335.53,1353.03,1333.03,1343.03,772582,711018266.07,0
2024-01-15 00:00:00,1339.28,1355.53,1335.53,1345.53,745133,685950951.45,0
2024-01-16 00:00:00,1343.03,1363.04,1339.28,1361.79,1438313,1334465408.53,0
2024-01-17 00:00:00,1360.54,1368.04,1348.03,1348.03,1482296,1380725065.03,0
2024-01-18 00:00:00,1345.53,1349.28,1319.28,1344.28,1755132,1597853726.63,0
2024-01-19 00:00:00,1339.28,1344.28,1331.78,1340.53,963981,881865023.89,0
2024-01-22 00:00:00,1339.28,1351.78,1324.28,1331.78,1580320,1449858241.68,0
2024-01-23 00:00:00,1325.53,1341.78,1314.28,1339.28,1135545,1030898421.04,0
2024-01-24 00:00:00,1348.03,1361.79,1328.03,1360.54,1759123,1620099272.06,0
2024-01-25 00:00:00,1360.54,1386.79,1353.03,1381.79,2162514,2037648413.07,0
2024-01-26 00:00:00,1378.04,1403.04,1374.29,1396.79,2272287,2172799799.01,0
2024-01-29 00:00:00,1405.54,1429.3,1391.79,1406.79,2376252,2312173346.33,0
2024-01-30 00:00:00,1395.54,1406.79,1380.54,1381.79,1579122,1515156603.96,0
2024-01-31 00:00:00,1376.79,1389.29,1366.79,1376.79,1357217,1286857396.81,0
2024-02-01 00:00:00,1370.54,1379.29,1361.79,1370.54,1055260,993481907.01,0
2024-02-02 00:00:00,1371.79,1378.04,1328.03,1353.03,1634214,1520605694.69,0
2024-02-05 00:00:00,1343.03,1373.04,1333.03,1366.79,1803592,1674566499.46,0
2024-02-06 00:00:00,1356.79,1404.29,1355.53,1404.29,1995410,1900324218.2,0
2024-02-07 00:00:00,1396.79,1403.04,1379.29,1395.54,2062015,1975435102.12,0
2024-02-08 00:00:00,1391.79,1403.04,1384.29,1403.04,1656814,1593505690.13,0
2024-02-19 00:00:00,1414.29,1420.55,1400.54,1420.55,1605243,1564088444.93,0
2024-02-20 00:00:00,1418.05,1424.3,1410.54,1421.8,1123564,1098987813.26,0
2024-02-21 00:00:00,1416.8,1544.32,1415.54,1544.32,5055285,5295259396.81,0
2024-02-22 00:00:00,1525.56,1558.07,1521.81,1556.82,4922325,5307736374.06,0
2024-02-23 00:00:00,1554.32,1599.33,1549.32,1550.57,3567480,3917316281.52,0
2024-02-26 00:00:00,1541.82,1554.32,1506.81,1510.56,2862609,3048205024.78,0
2024-02-27 00:00:00,1505.56,1519.31,1501.81,1506.81,1981905,2083027074.06,0
2024-02-28 00:00:00,1508.06,1531.81,1494.31,1505.56,3082693,3253340358.41,0
2024-02-29 00:00:00,1496.81,1518.06,1495.56,1518.06,1845344,1936020982.56,0
2024-03-01 00:00:00,1518.06,1519.31,1498.06,1505.56,1828103,1917689306.77,0
2024-03-04 00:00:00,1500.56,1506.81,1484.31,1485.56,1655930,1719562862.03,0
2024-03-05 00:00:00,1481.81,1503.06,1476.81,1498.06,1817319,1889144330.16,0
2024-03-06 00:00:00,1494.31,1500.56,1485.56,1485.56,1345640,1396940060.42,0
2024-03-07 00:00:00,1485.56,1524.31,1485.56,1491.81,2016166,2109589237.19,0
2024-03-08 00:00:00,1488.06,1499.31,1481.81,1491.81,1113974,1154491251.23,0
2024-03-11 00:00:00,1491.81,1503.06,1486.81,1503.06,1210673,1260212019.66,0
2024-03-12 00:00:00,1504.31,1518.06,1495.56,1514.31,1641262,1721999708.11,0
2024-03-13 00:00:00,1510.56,1513.06,1481.81,1485.56,1768039,1834654994.4,0
2024-03-14 00:00:00,1481.81,1491.81,1469.3,1473.05,1409400,1448499697.91,0
2024-03-15 00:00:00,1513.06,1538.07,1506.81,1519.31,3750208,3973799130.9,0
2024-03-18 00:00:00,1514.31,1520.56,1505.56,1511.81,1671397,1761249149.98,0
2024-03-19 00:00:00,1510.56,1511.81,1493.06,1494.31,1293216,1351069630.23,0
2024-03-20 00:00:00,1491.81,1503.06,1490.56,1500.56,872663,910278572.98,0
2024-03-21 00:00:00,1500.56,1509.31,1496.81,1503.06,864466,905422293.67,0
2024-03-22 00:00:00,1500.56,1500.56,1483.06,1489.31,1028142,1065535606.11,0
2024-03-25 00:00:00,1488.06,1505.56,1484.31,1494.31,953202,993304120.45,0
2024-03-26 00:00:00,1500.56,1526.81,1496.81,1519.31,1740021,1835376190.72,0
2024-03-27 00:00:00,1514.31,1523.06,1508.06,1510.56,1274136,1347397150.36,0
2024-03-28 00:00:00,1508.06,1515.56,1491.81,1505.56,1302189,1362980388.48,0
2024-03-29 00:00:00,1500.56,1515.56,1498.06,1509.31,872759,917332315.96,0
2024-04-01 00:00:00,1509.31,1525.56,1508.06,1524.31,1191088,1261770380.39,0
2024-04-02 00:00:00,1523.06,1529.31,1510.56,1513.06,1085458,1149700799.95,0
2024-04-03 00:00:00,1510.56,1513.06,1496.81,1501.81,981846,1028648883.43,0
2024-04-08 00:00:00,1496.81,1505.56,1490.56,1498.06,906361,945290441.32,0
2024-04-09 00:00:00,1498.06,1503.06,1489.31,1494.31,857157,891468991.01,0
2024-04-10 00:00:00,1491.81,1495.56,1478.06,1479.31,1246391,1288696196.29,0
2024-04-11 00:00:00,1474.3,1480.56,1459.3,1475.56,1010213,1030820137.39,0
2024-04-12 00:00:00,1471.8,1478.06,1449.3,1451.8,1305454,1322011753.93,0
2024-04-15 00:00:00,1453.05,1484.31,1451.8,1480.56,1453203,1486326196.01,0
2024-04-16 00:00:00,1479.31,1493.06,1471.8,1479.31,1478036,1523138499.07,0
2024-04-17 00:00:00,1476.81,1523.06,1470.55,1521.81,2232641,2337576586.88,0
2024-04-18 00:00:00,1516.81,1573.07,1514.31,1544.32,3165914,3427338981.81,0
2024-04-19 00:00:00,1533.06,1546.82,1526.81,1530.56,1457675,1562376146.58,0
2024-04-22 00:00:00,1524.31,1545.57,1500.56,1506.81,2009818,2125722741.41,0
2024-04-23 00:00:00,1508.06,1525.56,1501.81,1511.81,1240027,1308866093.13,0
2024-04-24 00:00:00,1509.31,1515.56,1501.81,1510.56,941568,989093538.21,0
2024-04-25 00:00:00,1506.81,1521.81,1504.31,1520.56,1113812,1176304524.86,0
2024-04-26 00:00:00,1518.06,1528.06,1504.31,1519.31,1607628,1698581436.96,0
2024-04-29 00:00:00,1514.31,1556.82,1509.31,1545.57,2169177,2337350883.73,0
2024-04-30 00:00:00,1544.32,1554.32,1535.57,1543.07,1324557,1431407709.37,0
2024-05-06 00:00:00,1564.32,1583.07,1549.32,1555.57,1784101,1953817493.43,0
2024-05-07 00:00:00,1553.07,1555.57,1539.32,1554.32,1087057,1176786412.82,0
2024-05-08 00:00:00,1549.32,1554.32,1533.06,1535.57,1221791,1318611999.65,0
2024-05-09 00:00:00,1533.06,1546.82,1533.06,1539.32,1069461,1150726857.51,0
2024-05-10 00:00:00,1540.57,1564.32,1539.32,1561.82,1767836,1923452176.84,0
2024-05-13 00:00:00,1556.82,1570.57,1545.57,1565.57,1402499,1530058919.54,0
2024-05-14 00:00:00,1569.32,1576.82,1554.32,1558.07,1075784,1176577328.23,0
2024-05-15 00:00:00,1556.82,1559.32,1545.57,1548.07,868297,942907950.5,0
2024-05-16 00:00:00,1550.57,1595.58,1548.07,1590.57,3076292,3410151917.15,0
2024-05-17 00:00:00,1591.82,1621.83,1585.57,1621.83,2841749,3200736554.36,0
2024-05-20 00:00:00,1623.08,1635.58,1608.08,1616.83,2170210,2475290152.11,0
2024-05-21 00:00:00,1609.33,1646.83,1608.08,1638.08,2030049,2336192874.97,0
2024-05-22 00:00:00,1639.33,1661.84,1626.83,1639.33,2115531,2458448969.66,0
2024-05-23 00:00:00,1635.58,1643.08,1615.58,1619.33,1841623,2110799281.76,0
2024-05-24 00:00:00,1615.58,1630.58,1606.83,1608.08,1398276,1593330336.42,0
2024-05-27 00:00:00,1608.08,1635.58,1608.08,1633.08,1454361,1663272117.57,0
2024-05-28 00:00:00,1631.83,1641.83,1614.33,1619.33,1204323,1377107203.91,0
2024-05-29 00:00:00,1616.83,1625.58,1598.08,1601.83,1444811,1635445613.13,0
2024-05-30 00:00:00,1599.33,1611.83,1576.82,1584.32,1325496,1481608711.02,0
2024-05-31 00:00:00,1586.82,1593.08,1583.07,1583.07,826707,921248145.59,0
2024-06-03 00:00:00,1584.32,1585.57,1558.07,1566.82,1326697,1456086023.62,0
2024-06-04 00:00:00,1563.07,1575.57,1558.07,1571.82,981005,1079356560.61,0
2024-06-05 00:00:00,1574.32,1578.07,1553.07,1553.07,1018968,1114155998.81,0
2024-06-06 00:00:00,1556.82,1566.82,1554.32,1556.82,1049332,1145989425.79,0
2024-06-07 00:00:00,1559.32,1570.57,1555.57,1568.07,1170126,1281662985.8,0
2024-06-11 00:00:00,1566.82,1571.82,1543.07,1553.07,1337629,1452841956.89,0
2024-06-12 00:00:00,1550.57,1558.07,1541.82,1554.32,957426,1037927497.39,0
2024-06-13 00:00:00,1555.57,1560.57,1544.32,1544.32,1203508,1304403407.05,0
2024-06-14 00:00:00,1552.94,1562.94,1532.94,1556.69,1637990,1657433954.94,0
2024-06-17 00:00:00,1550.44,1554.19,1544.19,1546.69,681217,688669914.12,0
2024-06-18 00:00:00,1547.94,1554.19,1539.19,1544.19,700653,707829471.51,0
2024-06-19 00:00:00,1546.69,1560.44,1544.19,1552.94,796184,807676192.22,0
2024-06-20 00:00:00,1554.19,1555.44,1540.44,1540.44,629628,635070262.4,0
2024-06-21 00:00:00,1540.44,1545.44,1527.94,1534.19,830545,831176895.42,0
2024-06-24 00:00:00,1530.44,1542.94,1519.19,1531.69,947082,944907465.65,0
2024-06-25 00:00:00,1532.94,1550.44,1531.69,1544.19,769993,775332071.89,0
2024-06-26 00:00:00,1541.69,1550.44,1536.69,1544.19,628599,633763882.09,0
2024-06-27 00:00:00,1541.69,1560.44,1534.19,1550.44,928882,938954397.5,0
2024-06-28 00:00:00,1546.69,1566.7,1545.44,1552.94,918090,933947813.42,0
2024-07-01 00:00:00,1545.44,1577.95,1539.19,1577.95,1343051,1372549619.58,0
2024-07-02 00:00:00,1571.7,1594.2,1569.2,1584.2,1384386,1440864390.61,0
2024-07-03 00:00:00,1584.2,1587.95,1570.45,1572.95,713067,737326421.16,0
2024-07-04 00:00:00,1571.7,1581.7,1565.45,1566.7,735044,757464386.79,0
2024-07-05 00:00:00,1566.7,1570.45,1524.19,1530.44,1713354,1721256576.49,0
2024-07-08 00:00:00,1526.69,1536.69,1515.44,1525.44,868660,864791776.33,0
2024-07-09 00:00:00,1526.69,1546.69,1522.94,1542.94,1032485,1034316510.76,0
2024-07-10 00:00:00,1542.94,1559.19,1540.44,1551.69,873865,886626727.3,0
2024-07-11 00:00:00,1560.44,1562.94,1542.94,1550.44,721392,731789332.33,0
2024-07-12 00:00:00,1549.19,1572.95,1549.19,1572.95,1214164,1246877665.6,0
2024-07-15 00:00:00,1572.95,1577.95,1566.7,1575.45,869412,896975833.16,0
2024-07-16 00:00:00,1575.45,1580.45,1564.2,1571.7,943008,971564894.83,0
2024-07-17 00:00:00,1571.7,1586.7,1569.2,1584.2,1220168,1266412580.0,0
2024-07-18 00:00:00,1581.7,1587.95,1571.7,1585.45,1087061,1127365070.67,0
2024-07-19 00:00:00,1581.7,1586.7,1570.45,1580.45,898723,929722661.62,0
2024-07-22 00:00:00,1579.2,1581.7,1557.94,1562.94,994481,1018663805.8,0
2024-07-23 00:00:00,1565.45,1575.45,1554.19,1556.69,1020154,1046994471.4,0
2024-07-24 00:00:00,1556.69,1564.2,1549.19,1550.44,724518,736332832.11,0
2024-07-25 00:00:00,1549.19,1552.94,1534.19,1545.44,856404,861750365.54,0
2024-07-26 00:00:00,1546.69,1549.19,1530.44,1537.94,929552,931879546.46,0
2024-07-29 00:00:00,1536.69,1551.69,1530.44,1547.94,781552,788019058.61,0
2024-07-30 00:00:00,1546.69,1550.44,1537.94,1544.19,613268,618056610.32,0
2024-07-31 00:00:00,1544.19,1569.2,1542.94,1567.95,1096906,1117768674.7,0
2024-08-01 00:00:00,1565.45,1574.2,1555.44,1567.95,733884,752688220.0,0
2024-08-02 00:00:00,1561.69,1565.45,1550.44,1551.69,590229,601173370.84,0
2024-08-05 00:00:00,1547.94,1561.69,1540.44,1540.44,758979,768980624.53,0
2024-08-06 00:00:00,1542.94,1549.19,1520.44,1525.44,1265537,1261997756.88,0
2024-08-07 00:00:00,1527.94,1531.69,1522.94,1525.44,517608,514848813.1,0
2024-08-08 00:00:00,1524.19,1531.69,1521.69,1526.69,500411,497548149.01,0
2024-08-09 00:00:00,1529.19,1546.69,1526.69,1539.19,730274,732886455.92,0
2024-08-12 00:00:00,1536.69,1540.44,1531.69,1535.44,353013,353251351.4,0
2024-08-13 00:00:00,1536.69,1537.94,1524.19,1527.94,622077,620061491.92,0
2024-08-14 00:00:00,1526.69,1531.69,1522.94,1524.19,436380,433380446.81,0
2024-08-15 00:00:00,1524.19,1541.69,1517.94,1537.94,776247,775851460.98,0
2024-08-16 00:00:00,1544.19,1560.44,1540.44,1550.44,1260368,1277042000.97,0
2024-08-19 00:00:00,1550.44,1571.7,1549.19,1570.45,1482985,1520594687.55,0
2024-08-20 00:00:00,1574.2,1587.95,1569.2,1576.7,1569187,1623147686.36,0
2024-08-21 00:00:00,1571.7,1581.7,1560.44,1577.95,1034888,1068207868.15,0
2024-08-22 00:00:00,1576.7,1590.45,1574.2,1581.7,1109030,1153871815.8,0
2024-08-23 00:00:00,1582.95,1596.7,1574.2,1592.95,1071906,1117475768.18,0
2024-08-26 00:00:00,1596.7,1602.95,1586.7,1595.45,740675,775921848.78,0
2024-08-27 00:00:00,1592.95,1599.2,1580.45,1587.95,723137,755583764.04,0
2024-08-28 00:00:00,1585.45,1587.95,1569.2,1575.45,942548,973872155.01,0
2024-08-29 00:00:00,1572.95,1581.7,1547.94,1550.44,1197676,1221351092.13,0
2024-08-30 00:00:00,1547.94,1566.7,1547.94,1554.19,1294059,1318858687.52,0
2024-09-02 00:00:00,1549.19,1560.44,1545.44,1547.94,968836,983898750.95,0
2024-09-03 00:00:00,1547.94,1550.44,1534.19,1544.19,916581,920884663.15,0
2024-09-04 00:00:00,1540.44,1552.94,1534.19,1536.69,847992,852224669.89,0
2024-09-05 00:00:00,1537.94,1544.19,1531.69,1542.94,594209,595845842.53,0
2024-09-06 00:00:00,1541.69,1560.44,1540.44,1544.19,878865,891507833.61,0
2024-09-09 00:00:00,1540.44,1542.94,1514.19,1515.44,1639175,1624857668.46,0
2024-09-10 00:00:00,1516.69,1524.19,1506.69,1521.69,767901,756124763.92,0
2024-09-11 00:00:00,1519.19,1519.19,1487.93,1490.43,1108727,1078602467.68,0
2024-09-12 00:00:00,1490.43,1505.44,1485.43,1501.68,581834,564923215.58,0
2024-09-13 00:00:00,1500.43,1511.69,1496.68,1496.68,566462,553269703.6,0
2024-09-18 00:00:00,1499.18,1506.69,1491.68,1505.44,443611,431665627.32,0
2024-09-19 00:00:00,1507.94,1514.19,1494.18,1510.44,684293,669341181.7,0
2024-09-20 00:00:00,1510.44,1521.69,1506.69,1521.69,797297,785121198.91,0
2024-09-23 00:00:00,1520.44,1545.44,1517.94,1539.19,896908,897428029.52,0
2024-09-24 00:00:00,1547.94,1580.45,1544.19,1580.45,1638213,1678174481.91,0
2024-09-25 00:00:00,1599.2,1621.7,1590.45,1596.7,2160694,2285995369.39,0
2024-09-26 00:00:00,1596.7,1677.96,1596.7,1677.96,3086457,3341759455.52,0
2024-09-27 00:00:00,1702.97,1729.22,1662.96,1711.72,3840016,4337985142.5,0
2024-09-30 00:00:00,1736.72,1821.74,1729.22,1810.49,5430284,6467438837.7,0
2024-10-08 00:00:00,1963.01,1963.01,1826.74,1894.25,5888978,7602664023.92,0
2024-10-09 00:00:00,1863.0,1863.0,1741.73,1744.23,4269345,5172049702.23,0
2024-10-10 00:00:00,1767.48,1847.49,1764.98,1812.49,3426422,4095573500.64,0
2024-10-11 00:00:00,1814.99,1836.24,1762.48,1779.98,2070891,2455848197.41,0
2024-10-14 00:00:00,1812.49,1837.49,1788.73,1817.49,2400595,2881934271.85,0
2024-10-15 00:00:00,1807.49,1843.74,1799.99,1802.49,2072841,2500974426.85,0
2024-10-16 00:00:00,1789.98,1837.49,1786.23,1822.49,1914494,2301340929.27,0
2024-10-17 00:00:00,1823.74,1843.74,1806.24,1808.74,1653708,1993261646.25,0
2024-10-18 00:00:00,1803.74,1837.49,1774.98,1819.99,2604654,3105820972.95,0
2024-10-21 00:00:00,1807.49,1807.49,1768.73,1791.23,2806655,3302020181.42,0
2024-10-22 00:00:00,1784.98,1806.24,1779.98,1788.73,1617787,1908438724.93,0
2024-10-23 00:00:00,1792.48,1801.24,1783.73,1797.48,1511866,1787236762.42,0
2024-10-24 00:00:00,1791.23,1797.48,1779.98,1783.73,885299,1042818619.09,0
2024-10-25 00:00:00,1786.23,1787.48,1776.23,1778.73,1105755,1296844369.04,0
2024-10-28 00:00:00,1774.98,1774.98,1756.23,1769.98,1169487,1356008963.4,0
2024-10-29 00:00:00,1767.48,1782.48,1756.23,1757.48,1198025,1391150258.93,0
2024-10-30 00:00:00,1752.48,1762.48,1723.72,1729.97,1482403,1686501657.86,0
2024-10-31 00:00:00,1731.22,1744.98,1719.97,1737.47,1250205,1419624319.27,0
2024-11-01 00:00:00,1737.47,1758.73,1732.47,1743.73,1589811,1821423447.06,0
2024-11-04 00:00:00,1743.73,1747.48,1722.47,1747.48,1131516,1285874126.16,0
2024-11-05 00:00:00,1742.48,1772.48,1738.72,1771.23,1665418,1925260700.35,0
2024-11-06 00:00:00,1767.48,1769.98,1748.73,1758.73,1462286,1689977500.77,0
2024-11-07 00:00:00,1752.48,1806.24,1749.98,1803.74,2242844,2627007560.71,0
2024-11-08 00:00:00,1807.49,1816.24,1777.48,1779.98,1895104,2239060533.97,0
2024-11-11 00:00:00,1768.73,1774.98,1748.73,1764.98,1486952,1717961561.94,0
2024-11-12 00:00:00,1762.48,1794.98,1753.73,1757.48,1717663,2005791407.67,0
2024-11-13 00:00:00,1752.48,1777.48,1749.98,1766.23,1086263,1260161857.32,0
2024-11-14 00:00:00,1763.73,1777.48,1756.23,1757.48,1159783,1348378228.97,0
2024-11-15 00:00:00,1752.48,1766.23,1742.48,1744.98,1215784,1399308729.48,0
2024-11-18 00:00:00,1768.73,1819.99,1767.48,1783.73,3797324,4493249093.24,0
2024-11-19 00:00:00,1783.73,1809.99,1758.73,1774.98,2430037,2849661696.39,0
2024-11-20 00:00:00,1773.73,1783.73,1766.23,1769.98,1286572,1498818033.91,0
2024-11-21 00:00:00,1767.48,1771.23,1759.98,1763.73,883408,1023998431.68,0
2024-11-22 00:00:00,1763.73,1766.23,1724.97,1724.97,1625317,1858071592.39,0
2024-11-25 00:00:00,1724.97,1732.47,1707.47,1712.47,1166020,1310130629.11,0
2024-11-26 00:00:00,1712.47,1728.72,1707.47,1723.72,831078,933733854.73,0
2024-11-27 00:00:00,1719.97,1738.72,1708.72,1738.72,895178,1010001963.81,0
2024-11-28 00:00:00,1738.72,1742.48,1729.97,1732.47,733169,833121339.08,0
2024-11-29 00:00:00,1736.22,1747.48,1732.47,1737.47,1028488,1173316153.6,0
2024-12-02 00:00:00,1738.72,1739.97,1728.72,1738.72,975434,1108785597.4,0
2024-12-03 00:00:00,1736.22,1752.48,1733.72,1751.23,1082559,1236992678.1,0
2024-12-04 00:00:00,1744.98,1756.23,1736.22,1747.48,1007471,1154623369.68,0
2024-12-05 00:00:00,1744.98,1752.48,1741.23,1744.98,687109,786137963.74,0
2024-12-06 00:00:00,1744.98,1777.48,1743.73,1772.48,1726269,2004270465.79,0
2024-12-09 00:00:00,1768.73,1779.98,1763.73,1773.73,964063,1123441854.9,0
2024-12-10 00:00:00,1802.49,1808.74,1783.73,1788.73,2167807,2564600676.79,0
2024-12-11 00:00:00,1788.73,1793.73,1779.98,1781.23,967691,1138374174.98,0
2024-12-12 00:00:00,1781.23,1798.73,1778.73,1796.23,986235,1164062448.23,0
2024-12-13 00:00:00,1788.73,1789.98,1759.98,1759.98,1343793,1565589089.36,0
2024-12-16 00:00:00,1759.98,1772.48,1756.23,1761.23,805718,934226189.29,0
2024-12-17 00:00:00,1761.23,1771.23,1754.98,1756.23,802120,929225455.3,0
2024-12-18 00:00:00,1762.48,1782.48,1761.23,1771.23,1016590,1186285805.48,0
2024-12-19 00:00:00,1763.73,1769.98,1757.48,1763.73,697379,808465663.92,0
2024-12-20 00:00:00,1763.73,1777.48,1762.48,1767.48,714646,831437460.3,0
2024-12-23 00:00:00,1769.98,1794.98,1769.98,1781.23,1659405,1953519499.07,0
2024-12-24 00:00:00,1779.98,1798.73,1779.98,1797.48,1350837,1595698790.02,0
2024-12-25 00:00:00,1797.48,1817.49,1794.98,1804.99,1475283,1759956630.34,0
2024-12-26 00:00:00,1804.99,1806.24,1787.48,1797.48,1000075,1183745518.53,0
2024-12-27 00:00:00,1798.73,1802.49,1772.48,1793.73,1290012,1518383345.11,0
2024-12-30 00:00:00,1787.48,1811.24,1787.48,1808.74,1351846,1610892096.25,0
2024-12-31 00:00:00,1806.24,1813.74,1777.48,1777.48,1475367,1747242074.23,0
