timestamp,close,rolling_std_30d,rsi_14,macd,bb_upper,auto_close__maximum,rolling_std_20d,rolling_std_10d,涨跌额,macd_hist,volume_roc_5d,kurtosis_20d,volume_change,volume_roc_10d,volume_ratio_20d,skewness_20d
2023-06-16 00:00:00+00:00,1648.08,0.6730976172251465,0.17008199366810312,-0.5858746798907091,-0.2159390090672491,-0.2394994803236247,-0.14475787083735323,-0.32519882698546093,0.9011038522189683,0.30184265637338814,0.13173150819005205,0.10739842618782547,-0.4220645725936716,0.38688817192834246,0.5762458748045323,0.07279815464886759
2023-06-19 00:00:00+00:00,1625.58,0.6011662873805491,0.24593044705724512,-0.4536199686054771,-0.1897735152859527,-0.2394994803236247,-0.24570609727226703,-0.32947573609254543,0.22527596305474207,0.49758301602016636,-0.52881489876846,0.12289542376042532,-0.315035849708868,-0.30036738421566644,0.34264997479472203,-0.10130915489822187
2023-06-20 00:00:00+00:00,1614.33,0.38078712585681085,-0.28999490590695676,-0.46239008966296635,-0.18251605474289426,-0.412724938352115,-0.38314330333869173,-0.2696271840872162,-0.9011038522189683,0.34868316747598943,0.43237314226666373,0.09191889410388435,0.2200442381717402,1.1070523024324117,0.5693489567146177,0.08682165945641658
2023-06-21 00:00:00+00:00,1613.08,0.1967044542753083,-0.5359496295897365,-0.5170170554668656,-0.15203865749294226,-0.5045140516415644,-0.4305475343578981,-0.13819897423482172,-0.3942329353457986,0.1302268439090373,-0.5280891252093971,0.17345843325121404,-1.1290948177414797,-0.3444103382141708,-0.4342414670870869,0.07046390683677466
2023-06-26 00:00:00+00:00,1591.82,0.10632482052990046,-0.5636872066142523,-0.549586773010603,-0.13949925081690576,-0.5045140516415644,-0.413382711773087,-0.0695705882938196,0.05631899076368552,0.0032428444555230775,-0.6277375634887554,0.3269836343691014,0.21838941337944406,0.0316956530319976,-0.2346874056980074,-0.0010924569835901396
2023-06-27 00:00:00+00:00,1604.33,0.022150681321561356,-1.0175141658953684,-0.6792862604676715,-0.1740268527887895,-0.5045140516415644,-0.321404364270444,-0.108568559848759,-0.8452354133813923,-0.30874971714530736,-0.38707534106334807,0.192736045971388,0.13444697495588648,-0.1903121303144245,-0.061128560222985844,0.0027440570564947046
2023-06-28 00:00:00+00:00,1606.83,-0.031573004717717,-0.5525983584334899,-0.6898935331871199,-0.37362545220875276,-0.5045140516415644,-0.34247033473986493,-0.09126993602615978,0.6762784410903356,-0.3003627109767784,-0.6719069662042193,0.3994242458329786,-0.8612656351034258,-0.7181842184248608,-0.6088306960454813,0.04807965320989915
2023-06-29 00:00:00+00:00,1591.82,-0.2030038466736398,-0.4597765824300542,-0.6644938676051573,-0.46204422619946034,-0.5045140516415644,-0.34297497734135374,-0.0705300926116299,0.22527596305474207,-0.21565381812076348,-0.9293619091172932,0.3993567224641713,-0.5996676994516809,-0.5568639902706947,-0.8449933554542964,-0.12636651548802982
2023-06-30 00:00:00+00:00,1598.08,-0.2909107352248105,-0.8105889047175434,-0.7116147358277756,-0.49408121118151516,-0.5045140516415644,-0.28970142698191825,0.02594689045178545,-0.5636404595629646,-0.3049828153984374,-0.13615021115398324,0.37672070019099163,0.6924449360118109,-0.44554752857926905,-0.5088361096494618,-0.12171431167036752
2023-07-03 00:00:00+00:00,1630.58,-0.36681926461591435,-0.5613400109257503,-0.6930067732835017,-0.5593627555291533,-0.5045140516415644,-0.26796480482711627,0.04731070552091554,0.39468348727190805,-0.23406228837304682,-0.2147782993731288,0.595983312175178,0.06464767998212645,-0.5520682028453633,-0.36123049545013247,0.059744489569614284
2023-07-04 00:00:00+00:00,1619.33,-0.5038574751928439,0.5750207528029349,-0.4725948615420359,-0.37028645751875555,-0.5045140516415644,-0.2850380106453625,-0.06986053737146401,1.5769317413831945,0.25982777861701006,0.5115828958128695,-0.009368571918166313,1.593371857572086,0.030049287540281532,0.6286461693164395,-0.10816561049121849
2023-07-05 00:00:00+00:00,1611.83,-0.5943588489767612,0.26493654768767244,-0.34754696094356186,-0.328861782289228,-0.5045140516415644,-0.3040669760685244,-0.31875896936313425,-0.3942329353457986,0.44835950871150193,0.5530996157574101,-0.1754884093105458,-0.827894449380188,-0.24751833712264576,-0.03867258789578619,-0.39843094698896947
2023-07-06 00:00:00+00:00,1599.33,-0.7176965920807942,0.06259946511538346,-0.2771285837032483,-0.32077672323560424,-0.5045140516415644,-0.31607005738053917,-0.3818092301319462,-0.22527596305474207,0.4808448138350444,0.27917122710795195,-0.1879419106185396,-0.8499226811874209,-0.6034192352739967,-0.5806880568651284,-0.3328529492488748
2023-07-07 00:00:00+00:00,1594.33,-0.7717502359941587,-0.2643875971242737,-0.2789948267567445,-0.3385071128735117,-0.5045140516415644,-0.29883641642337555,-0.37725125019166084,-0.45055192610948414,0.3502479891514564,0.3879818628681956,-0.22744213432401303,0.8848264891137776,0.202983072919684,-0.05394191210070134,-0.3058492345403741
2023-07-10 00:00:00+00:00,1594.33,-0.7659989665011997,-0.39269502841011955,-0.2944512170255215,-0.3293879636171932,-0.5045140516415644,-0.30485493343394243,-0.3587286925652402,-0.11263798152737103,0.21633115311930645,-0.07227577716909936,0.028701702260555868,-0.5518668583249728,-0.18107838701559317,-0.36701684399419693,-0.06496204431491602
2023-07-11 00:00:00+00:00,1595.58,-0.7515220811442026,-0.39269502841011955,-0.2916977942813366,-0.4468063450915464,-0.713444333489575,-0.42478499567194283,-0.37297800998029446,0.11263798152737103,0.14864431639264053,-0.6533051224269641,0.5948030307512274,-0.04238922856715131,-0.24627239996455905,-0.29387280744457284,0.08076133239977146
2023-07-12 00:00:00+00:00,1599.33,-0.7915873456805875,-0.3379864266591381,-0.26753849629424203,-0.5475973455100582,-0.713444333489575,-0.4485214775073477,-0.353455625869219,0.16895697229105655,0.14086488303881875,-0.08338314562787554,0.8663522736791959,0.2635577108885045,0.3757611077812957,0.03126635554770425,0.42155633678282617
2023-07-13 00:00:00+00:00,1623.08,-0.8108571370595106,-0.16686576178463988,-0.2125429215402276,-0.6449136110009297,-0.713444333489575,-0.45912673332260406,-0.3508240213798257,0.2815949538184276,0.20143978530542658,1.1812722612183142,0.8002305873455048,0.5958203943354589,1.3373405024395437,0.5647099882863207,0.2156102897062143
2023-07-14 00:00:00+00:00,1626.83,-0.8251004232736435,0.8098330421931403,-0.019289708681919034,-0.451531282612863,-0.713444333489575,-0.47017358978485757,-0.31612908518327826,1.1826988060373957,0.5493974658986686,1.4065763786299612,0.10926276701084124,1.1664446674695015,1.707054660064098,1.7362209290770827,0.0010924569835902968
2023-07-17 00:00:00+00:00,1608.08,-0.8286964565149407,0.9489133232207713,0.16535780749413984,-0.3410142865715575,-0.713444333489575,-0.472359940759707,-0.2613723121749499,0.2815949538184276,0.8091216973157739,0.7861655907857278,0.05664993951272571,-0.9638124264382059,0.5601065108632541,0.5237783092613637,-0.09387212283617007
2023-07-18 00:00:00+00:00,1600.58,-0.8292305843733411,0.27212867118703926,0.21209321979445342,-0.3458678850121323,-0.713444333489575,-0.543505994074383,-0.3716472017978976,-0.7321468799279117,0.7181518300699523,0.3848039279508122,0.333897210020004,-0.4688423825281036,-0.3026264682048528,0.21509079377228962,0.1760844640513633
2023-07-19 00:00:00+00:00,1608.08,-0.8444258072685846,0.025482701459126327,0.21477799303209935,-0.3561299730647033,-0.8561005930424493,-0.6465769664802619,-0.40584371297842936,-0.22527596305474207,0.5499521473746188,-0.238116885875452,0.41081458795174475,-0.6370795522911901,-0.2056467785191177,-0.18922791632497482,0.3302137627396589
2023-07-20 00:00:00+00:00,1609.33,-0.8669869137380875,0.34272352802555567,0.26896323076219697,-0.3658829528200138,-0.8561005930424493,-0.6738155077974314,-0.41507499215041604,0.45055192610948414,0.5269542208986562,-0.7172122655345138,0.42974467199187383,-0.5555456548817589,-0.03672231748291986,-0.43186441305092893,0.27943876530243467
2023-07-21 00:00:00+00:00,1611.83,-0.8791000919221511,0.39649754286423894,0.32702881086026103,-0.4116283636877494,-0.8561005930424493,-0.6782364597161767,-0.4208986335620714,0.16895697229105655,0.5169615913909595,-0.7583062015008777,0.4790068955673926,0.9801838327194083,-0.005294878639431893,0.18044953344288475,0.15626188048530262
2023-07-24 00:00:00+00:00,1601.83,-0.9191600782938519,0.5092825102358683,0.39464313498529935,-0.5236670822387159,-0.8561005930424493,-0.6795107870638181,-0.4560162697001958,0.22527596305474207,0.5296522577147281,-0.7091964753255697,0.4377911394467009,-0.8655934685221954,-0.19004637774327046,-0.4232491772307789,0.08810995294668676
2023-07-25 00:00:00+00:00,1659.34,-1.0451499188596536,0.11141799797943523,0.3972650775838815,-0.5238430284236283,-0.8561005930424493,-0.6959144155062933,-0.4989087005837405,-0.3379139445821131,0.3990163839136315,-0.433073013975475,0.650656442149142,0.21754076030048075,-0.08826908339036345,-0.20766666031225497,0.40850057400944667
2023-07-26 00:00:00+00:00,1653.09,-0.9976461786613652,2.1344109171627643,0.7361910570844641,-0.1341344081422981,-0.6216552202001256,-0.5123666519753182,-0.06883607028621294,2.703762108583014,1.0230193729201162,5.182848493826231,2.4676183505152354,8.93109731116544,3.24903064470664,4.848864640932295,1.6740035763785641
2023-07-27 00:00:00+00:00,1663.09,-0.9534868419540738,1.885144162666603,0.9689977447197786,-6.838232580799688e-05,-0.6216552202001256,-0.4143248989688733,0.07580892609394549,-0.16895697229105655,1.2923430354507353,1.5371957491985284,2.489828555442025,-1.6116523659196913,0.10990100312640999,0.5886556451143115,1.7298102712023469
2023-07-28 00:00:00+00:00,1726.85,-0.8812047281329167,2.1566450883797774,1.2092234442674048,0.12166649113537957,-0.5910860217245097,-0.3200530958818239,0.29607646185281244,0.5631899076368552,1.523873247109761,1.6089020056116803,2.4910781654329615,1.0616304938246461,0.07381814859960101,1.5821245077049877,1.6734284341786265
2023-07-31 00:00:00+00:00,1734.35,-0.5513550910245117,3.42448952124959,1.760904655413582,0.566417986446954,-0.07132812977643718,0.08333906913877326,1.1666303118278196,2.9853570624014414,2.3837814987230175,8.167572852869762,1.2341681026122828,2.5518346834702963,2.8808780172118977,4.487674075617013,1.3950983392729006
2023-08-01 00:00:00+00:00,1714.35,-0.28775922910374047,3.536292020578548,2.227595630395294,0.7235192960842206,-0.010189732825205312,0.39865069933384434,1.6766271672006268,0.45055192610948414,2.8875997527392747,5.242393379141129,2.1336408564224665,-0.6022237546363042,2.6159212411679698,2.8814200470681914,1.8264491689899236
2023-08-02 00:00:00+00:00,1698.09,-0.1456299816689417,2.769279360890072,2.4646336710639414,0.7860383206551881,-0.010189732825205312,0.5570358385955628,1.7428465062509422,-0.7884658706915972,2.7931734205979617,-0.792165654023906,1.9851387236778713,-1.259884885802931,1.3555828791822422,0.5700927223350751,1.6941257680464752
2023-08-03 00:00:00+00:00,1735.6,-0.05538974592650516,2.2021034358656,2.5404964657230504,0.7194999160446671,-0.010189732825205312,0.6322447586158344,1.6400299651265706,-0.6199594503266502,2.3684898003574624,0.7863004101411746,1.8733113156790009,0.2972681075345971,2.4559213352416567,0.8532596706040688,1.6209856032608712
2023-08-04 00:00:00+00:00,1731.85,0.12194627562625028,2.888543100361304,2.7976556976491844,0.650239964516064,0.0,0.7805197355230812,1.6237459541279877,1.8026582563640459,2.4214725745164785,0.11628874663830903,0.9772447252812572,0.029860102635466148,1.4704475285353593,0.9073285826787271,1.1467887920942708
2023-08-07 00:00:00+00:00,1714.35,0.2587848512054016,2.760157190935182,2.9572482556551796,0.66744876273614,0.0,0.8647314714661287,1.4108340953645249,-0.05631899076368552,2.252506997506382,-0.6611415698981983,0.9842152992157538,0.1607191819012393,3.1181688043372744,1.0717446991157829,1.1456877754808175
2023-08-08 00:00:00+00:00,1706.84,0.3138500191285907,2.173099283488467,2.9597076053721625,0.6153169402328863,0.0,0.8714386849918034,0.7310840781885299,-0.6758278891642262,1.7769479622685516,-0.9827317925816891,0.8689467971158894,-1.3076022388642345,0.7208036358102287,-0.38403949354779854,1.0861216449598494
2023-08-09 00:00:00+00:00,1715.6,0.35536503625781574,1.930612394447253,2.8963339484921153,0.6162788092502428,0.0,0.842080837424672,0.524813185025966,-0.22572651498085153,1.2538913404859908,-0.3457492980582737,0.8602732613693511,0.19323601643420632,-0.7108418510759927,-0.22458125448305163,1.1145237251108893
2023-08-10 00:00:00+00:00,1714.35,0.40451446977277267,2.1235260048412696,2.8754326319118113,0.5878993661192482,0.0,0.8133419588400247,0.1313427697689838,0.5073214687992791,0.9274508747952928,-0.7197237264268029,0.8149913523867356,-0.5888300665558511,-0.20238980403710624,-0.5351801258914688,1.0678274453980865
2023-08-11 00:00:00+00:00,1680.59,0.4208387783046275,2.07919583951858,2.830625748518991,0.5028261404631622,0.0,0.8109310671997199,-0.371184567810471,0.05631899076368552,0.6145135608761527,-0.8959477429500357,1.2707172398451203,-0.5229269379884838,-0.6249638808034028,-0.7218434023033348,1.379382655273698
2023-08-14 00:00:00+00:00,1653.09,0.3949399178213042,0.993072166443899,2.5811147399185526,0.5008653195730379,0.0,0.7722874465075924,-0.12297448532053228,-1.4084253210182474,-0.07927238213312446,-0.3981977946355333,1.0196001707503495,2.2622549789549695,-0.6551775016988771,0.3106349006227444,1.0668290407275771
2023-08-15 00:00:00+00:00,1660.59,0.3882625890678238,0.28071369658748707,2.209975327996864,0.5827656367194327,0.0,0.6947626035619936,0.27299741111890785,-1.1263798152737103,-0.8977761582331636,0.8236880240981393,0.920896953455094,-0.016705750383975055,-0.5018287292918036,0.34125749484324763,0.9572660620797805
2023-08-16 00:00:00+00:00,1660.59,0.37275751897208054,0.4954877796194135,1.948541077810512,0.539124972058889,0.0,0.5793014810828453,0.4737006374673379,0.45055192610948414,-1.314932633744463,0.003913592729725291,0.8465729908428935,-0.7460871598699845,-0.23225727151804804,-0.2545561908533986,0.8409028450390019
2023-08-17 00:00:00+00:00,1640.58,0.3474260828196006,0.4954877796194135,1.733015638284975,0.37416831267878253,0.0,0.47354261527508273,0.6254574542273551,0.11263798152737103,-1.549208799330932,0.01889794834118749,0.9153261974341781,-0.5701202111280619,-0.517540849728205,-0.5693421408178323,0.9162156597549806
2023-08-18 00:00:00+00:00,1639.33,0.30579045262646426,-0.024804162269357423,1.4411325158777295,0.085408168396059,0.0,0.39029161032553394,0.7066466113112845,-0.7889164226177068,-1.9020379884596867,1.63448278952773,0.8490104610015036,1.5436899194964693,-0.13777090216196572,0.2286232563498244,0.9469267522405618
2023-08-21 00:00:00+00:00,1609.33,0.2535983562225874,-0.05632214755761094,1.200363250324594,-0.0507455901370457,0.0,0.311837674604182,0.6654777620364501,0.05631899076368552,-2.0735770009101966,-0.4367503360902714,0.8761572819196832,-0.8581444966942995,-0.5262738239275256,-0.4313213517551589,0.9804291568404188
2023-08-22 00:00:00+00:00,1615.58,0.22906713121983707,-0.7528701417655123,0.8374672305711006,0.03837446205772171,0.0,0.28174194439541916,0.8810823094536921,-1.2390177968010814,-2.4753627748830906,-0.4063722609357716,0.7049930319082326,0.05252904700802677,0.18801300007224317,-0.36440096144434414,0.8435542071146352
2023-08-23 00:00:00+00:00,1600.58,0.1976999685605137,-0.5267202458937201,0.5909622906790123,-0.044165687180240984,0.0,0.38266589065207746,0.9163789034793461,0.3942329353457986,-2.544661616362079,-0.2000373207583512,1.6847441588762468,-0.4230170918038972,-0.11870432965031016,-0.4656613103481621,0.9800725616337376
2023-08-24 00:00:00+00:00,1585.57,0.1955057549319428,-0.8556575231175518,0.3165609184110451,-0.19078791437859985,0.0,0.5142759309272127,0.8212157471635255,-0.5631899076368552,-2.6605307611788516,0.3548375392560053,1.646365849214723,0.2371155208671732,0.3280640266967821,-0.2744140899234182,1.014691321812884
2023-08-25 00:00:00+00:00,1598.08,0.25504740249351665,-1.1604487579643825,0.023373085650535082,-0.2582341776440752,0.0,0.6887512709961611,0.6089374934000209,-0.5636404595629646,-2.79392185984812,0.5580499128056607,1.9182632972609162,1.9804988417797669,2.2030462103820847,1.0190141479303834,1.2566196627089576
2023-08-28 00:00:00+00:00,1634.33,0.2921788265920575,-0.6791404271485878,-0.12333086041053595,-0.4607417553413542,0.0,0.7446264250289992,0.4583242694860815,0.6762784410903356,-2.583317038543606,0.4695231222044589,0.27050599074037984,-0.9278483700408582,-0.04484435540053889,0.20206652635302003,-0.07737440149486535
2023-08-29 00:00:00+00:00,1608.08,0.2647667940955912,0.5045481855058717,-0.01741794168886352,-0.3043660819430269,0.0,0.6811426822262947,0.38220539394576386,1.745888713674251,-1.867607105097776,2.909246432633545,0.1326778187854672,3.1721744201506046,1.3773973466545126,2.8893734594197764,0.20726360148545173
2023-08-30 00:00:00+00:00,1585.57,0.2531898764978262,-0.11305419957544545,-0.07330809987073833,-0.3265328054810446,0.0,0.6878030379481372,0.224113189239021,-1.0700608245100247,-1.6455417386018705,3.5175344115002742,0.05273009264032549,-0.1382927480546896,2.254407587311091,2.5677608633238918,0.15862362767431817
2023-08-31 00:00:00+00:00,1585.57,0.2922417596640817,-0.5727450908114815,-0.23387657077717017,-0.31990658277873896,0.0,0.7551132690829134,0.06821434702421272,-0.9015544041450778,-1.6946466827175803,1.571097619026674,-0.011318401744399811,-0.8188457206286283,1.8151641518156085,1.2173777282282592,0.1557480383826904
2023-09-01 00:00:00+00:00,1609.33,0.33175304877483447,-0.5727450908114815,-0.3455052584613097,-0.31990658277873896,-0.030569198475615938,0.6984921218546508,0.0,0.11263798152737103,-1.62791584135062,-0.5531630801786135,0.3025874858023026,-1.0920289519658386,-0.1193089923094388,0.004831843968089942,0.027678575061464324
2023-09-04 00:00:00+00:00,1639.33,0.33495043163486193,0.17135865601785535,-0.2812255174099031,-0.2997791379054539,-0.163035725203285,0.5661656414929633,-0.20252584835590634,1.1831493579635053,-1.1934731603294355,0.5720637021724253,-0.19087432715146177,0.8895955513267552,0.9805962228845192,0.7695117785804325,-0.11255980997291937
2023-09-05 00:00:00+00:00,1618.08,0.29619130065131666,0.9686237979396632,-0.044064148629615635,-0.26193552277677845,-0.163035725203285,0.44192123492161706,0.0,1.4642937598558234,-0.47141775287720306,-0.42653993875063867,-0.5050838309661415,0.47277348921274726,1.3318327213459158,1.2562890335002785,-0.3289288543110781
2023-09-06 00:00:00+00:00,1623.08,0.31847003840749827,0.4556815573852325,0.03186055895649504,-0.2332830348013178,-0.163035725203285,0.32627560863621025,0.00812436405505277,-0.8447848614552828,-0.24304902082069968,-0.8884893974760556,-0.5700348508884824,-1.1302549526134402,0.485667601909852,-0.0626372487363777,-0.2498032032431238
